humidity,light,temperature,soil,label
75,0,27.1,49.79405892,0
75,0,26.700001,49.58914142,0
75,0,26.799999,49.80342715,0
75,0,27.1,49.92019954,0
75,0,27.1,49.78724706,0
75,0,26.799999,49.74210407,0
75,0,26.700001,49.81554359,0
75,0,26.700001,50,0
75,0,26.700001,49.53071792,0
75,0,26.700001,50.12493131,0
75,0,26.700001,50,0
75,0,26.700001,50.20435309,0
76,0,26.700001,49.83852295,0
76,0.833333,26.700001,49.80582535,0
76,0,26.200001,49.9140576,0
76,0,26.200001,50.05726369,0
76,0,26.200001,50.05726369,0
76,0,26.200001,50.12529189,0
76,0,26.200001,50.08744089,0
76,0,26.200001,49.86183727,0
76,0,26.200001,49.87274305,0
76,0,26.200001,49.8753594,0
76,0,26.200001,49.73047552,0
76,0,26.200001,49.77456957,0
76,0,26.200001,49.81465508,0
76,0,26.200001,49.81465508,0
76,0,26.200001,49.9959867,0
76,0,26.200001,50.06748717,0
76,0,26.200001,50.06748717,0
76,0,26.200001,49.88781071,0
76,0,26.200001,49.93558137,0
76,0,26.200001,50.10671058,0
77,0,26.200001,50.10671058,0
77,0,26.200001,50.05805769,0
77,0,26.200001,50.05805769,0
77,0,25.799999,50.18661936,0
77,0,25.799999,50.5477155,0
77,0,25.799999,50.5477155,0
77,0,25.799999,50.39758431,0
77,0,25.799999,50.39758431,0
77,0,25.799999,50.46333675,0
77,0,25.799999,50.48115387,0
77,0,25.799999,50.14376309,0
77,331.666656,25.799999,50.14376309,0
77,107.499992,25.799999,50.10517382,0
77,119.166664,25.799999,50.17944645,0
77,136.666656,25.4,50.34994843,0
76,138.333328,24.1,50.34994843,0
76,136.666656,24.1,50.28350912,0
76,130.833328,24.1,50.10007851,0
74,117.499992,24.5,50.09427778,0
74,117.499992,24.5,50.09427778,0
73,114.999992,24.799999,49.88156256,0
73,162.5,24.799999,49.7224235,0
73,164.166656,24.799999,49.7224235,0
73,156.666656,24.799999,49.82528483,0
73,163.333328,24.799999,49.86537156,0
73,155,25.299999,49.86537156,0
72,222.499985,25.299999,49.78721065,0
72,66.666664,25.299999,49.78721065,0
72,2486.666504,25.799999,49.69986818,0
71,1504.166626,25.299999,49.69357918,0
71,3509.999756,25.299999,49.69357918,0
69,2117.5,26.200001,49.93886952,1
69,1774.999878,26.200001,50.14673802,1
69,1521.666626,27.6,49.89876683,1
69,1561.666626,27.9,49.89876683,1
64,1861.666626,28,49.65470347,3
63,2472.5,27.1,49.38581681,3
65,2283.333252,27.6,49.38581681,0
67,2335,27.6,49.11285833,0
68,2651.666504,27.6,49.11285833,0
68,2084.166504,27.6,49.17565056,0
67,2215,27.6,49.14228956,0
67,2255,27.6,48.76786325,0
68,2112.5,27.6,48.54187923,0
68,1968.333252,27.6,48.54187923,0
67,2072.5,28,48.81987973,0
67,2115.833252,28,48.74362379,0
68,2381.666504,28,48.74362379,0
68,1563.333252,28,49.13295355,0
68,1516.666626,28,48.98441278,0
68,1669.166626,28,48.98441278,0
68,1634.999878,28,48.55999216,0
68,1611.666626,28,48.45519089,0
68,1702.499878,28,48.72841421,0
68,1638.333252,28,48.69998285,0
68,1575.833252,28,48.94315812,0
69,1329.166626,27.6,48.74313785,1
70,1165.833252,27.6,48.75005511,1
69,1012.499939,27.6,48.91658412,1
69,941.666626,27.6,48.91658412,1
69,933.333313,28,49.23334255,1
69,827.499939,27.6,49.23334255,1
69,811.666626,27.6,49.05090631,1
70,750,27.6,49.05090631,1
69,770.833313,27.6,48.87862055,1
69,820.833313,27.6,48.66676911,1
70,737.5,27.6,48.66676911,1
69,747.5,27.1,48.62833402,1
70,1019.166626,27.200001,48.79978733,1
70,1130,27.1,48.79978733,1
72,1272.5,27.6,48.71968599,1
70,900.833313,27.1,48.71968599,1
70,734.166626,27.6,48.69416629,1
70,804.166626,27.6,48.91894589,1
71,1278.333252,27.6,49.13661268,1
70,899.999939,27.6,49.13661268,1
70,1290.833252,27.6,49.00735323,1
68,929.999939,28,49.10499417,0
68,1048.333252,28,49.27398274,0
69,1564.999878,27.799999,49.27398274,1
69,1153.333252,28,49.05514106,1
68,1177.5,28,48.92170055,0
68,1138.333252,28,50,0
68,1431.666626,28,60,0
68,1040.833252,28,50.02968326,0
68,686.666626,28,49.83224158,0
69,550.833313,28,49.99768795,1
69,1197.5,28,49.84409211,1
68,1004.999939,28,49.84409211,0
68,766.666626,28,50.10185846,0
68,1195,28,49.8893591,0
68,1089.166626,28,50,0
68,1116.666626,28,50.01843631,0
68,914.999939,28,70,0
68,738.333313,28,50.05944643,0
68,1053.333252,28,50.17331641,0
68,1048.333252,28,50.17331641,0
68,864.166626,28,50.22150216,0
67,694.166626,28,50.34282498,0
69,679.166626,28,50.20540672,1
68,670,28,50.20540672,0
68,645,28,50.2,0
68,894.999939,28,50.2,0
68,727.5,27.6,55,0
68,696.666626,28,55,0
69,604.166626,28,55,1
70,550.833313,28,55,1
69,422.499969,28,55,1
68,559.166626,28,50,0
68,574.166626,28,50,0
69,484.166656,28,48.35769989,1
69,405.833313,28,50.98556684,1
69,329.166656,28,53.54529309,1
68,326.666656,28,57.54229299,0
68,327.5,28,49.69467689,0
70,340.833313,28,46.10845297,1
69,770.833313,28,36.44568367,1
69,383.333313,28,29.31494266,1
70,375.833313,27.6,50,1
71,340.833313,27.6,50,1
69,314.166656,27.6,50,1
70,289.166656,27.6,50.04136289,1
71,320.833313,27.6,50,1
71,462.499969,27.6,50.3900634,1
71,408.333313,27.6,50,1
72,249.166656,27.6,49.77880291,1
72,242.499985,27.6,49.58103521,1
72,228.333328,27.6,49.39285613,1
71,217.499985,27.6,49.39285613,1
71,203.333328,27.6,49.51117047,1
72,194.999985,27.6,49.51117047,1
72,173.333328,27.6,49.59396936,1
73,165.833328,27.6,49.70904968,1
73,160,27.6,49.70904968,1
73,151.666656,27.6,49.98015822,1
72,139.166656,27.1,49.50059557,1
72,124.166664,27.1,49.50059557,1
72,118.333328,27.1,49.58848797,1
73,111.666664,27.1,49.39080431,1
73,100.833328,27.1,30,1
73,86.666664,27.1,50,0
73,71.666664,27.1,50,0
73,55.833332,27.1,50,0
73,40.833332,27.1,50.04136289,0
74,18.333332,27.1,50,0
74,6.666667,27.1,50.3900634,0
74,1.666667,27.1,50,0
75,0,27.1,49.77880291,0
75,0,27.1,49.58103521,0
75,0,27.1,49.39285613,0
75,0,27.1,49.39285613,0
73,0,27.1,49.51117047,0
73,0,27.6,49.51117047,0
73,0,27.6,49.59396936,0
73,0,27.4,49.70904968,0
75,0,27.1,49.70904968,0
76,0,26.700001,49.98015822,0
76,0,26.700001,49.50059557,0
77,0,26.700001,49.50059557,0
77,0,26.700001,49.58848797,0
77,0,26.700001,49.39080431,0
77,0,26.700001,30,0
77,0,26.700001,50,0
77,0,26.700001,50,0
77,0,26.700001,50,0
77,0,26.700001,50.04136289,0
77,0,26.700001,50,0
77,0,26.700001,50.3900634,0
77,0,26.700001,50,0
77,0,26.700001,49.77880291,0
77,0,26.700001,49.58103521,0
77,0,26.700001,49.39285613,0
77,0,26.700001,49.39285613,0
77,0,26.700001,49.51117047,0
77,0,26.700001,49.51117047,0
77,0,26.4,49.59396936,0
77,0,26.299999,49.70904968,0
77,0,26.200001,49.70904968,0
78,0,26.200001,49.98015822,0
78,0,26.200001,49.50059557,0
79,0,26.200001,49.50059557,0
79,0,26.200001,49.58848797,0
79,0,26.200001,49.39080431,0
79,0,26.200001,30,0
79,0,26.200001,50,0
79,0,26.200001,50,0
79,0,26.200001,50,0
78,0,26.200001,50,0
78,0,26.200001,50.04136289,0
78,0,26.200001,50,0
80,4803.333008,33.799999,50.3900634,3
46,4820.833008,33.799999,50,3
80,5178.333008,34.700001,49.77880291,3
65,5169.166504,34.200001,49.58103521,3
55,2119.166504,34.700001,49.39285613,3
60,2490,30.200001,49.39285613,3
53,2410.833252,30.200001,49.51117047,3
78,0,26.200001,49.51117047,0
78,0,26.200001,49.59396936,0
78,0,26.200001,49.70904968,0
78,0,26.200001,49.70904968,0
78,0,26.200001,49.98015822,0
78,0,26.200001,49.50059557,0
78,0,26.200001,49.50059557,0
78,0,26,49.58848797,0
78,0,25.799999,49.39080431,0
78,0,25.799999,30,0
78,0,25.799999,60,0
78,0,25.799999,70.2,0
78,0,25.799999,56.4,0
78,0,25.799999,70.3,0
78,0,25.799999,60.5,0
77,0,25.799999,40.2,0
78,0,25.799999,56.7,0
77,0,25.799999,49.58848797,0
78,0,25.799999,49.39080431,0
78,0,25.799999,30,0
77,0,25.799999,60,0
78,0,25.799999,70.2,0
77,0,25.799999,56.4,0
78,0,25.799999,70.3,0
77,0,25.799999,60.5,0
77,0,25.799999,40.2,0
77,0,25.799999,49.58848797,0
77,0,25.4,49.39080431,0
77,0,25.299999,30,0
77,0,25.299999,60,0
77,0,25.299999,70.2,0
77,0,25.299999,56.4,0
77,0,25.299999,70.3,0
77,0,25.299999,60.5,0
77,0,25.299999,40.2,0
77,0,25.299999,57.54229299,0
77,0,25.299999,49.69467689,0
77,0,25.299999,46.10845297,0
77,0,25.299999,36.44568367,0
78,0,25.299999,29.31494266,0
78,0,25.299999,50,0
78,0,25.299999,50,0
78,0,25.299999,50,0
78,0,25.299999,50.04136289,0
78,0,25.299999,50,0
78,0,25,50.3900634,0
78,0,24.9,50,0
79,0,24.799999,49.77880291,0
78,0,24.799999,49.58103521,0
78,0,24.799999,49.39285613,0
78,0,24.799999,49.39285613,0
78,0,24.799999,49.51117047,0
78,0,24.799999,49.51117047,0
78,0,24.799999,49.59396936,0
78,0,24.799999,49.70904968,0
79,0,24.799999,49.70904968,0
78,0,24.799999,49.98015822,0
79,0,24.799999,49.50059557,0
79,0,24.799999,49.50059557,0
79,0,24.799999,49.58848797,0
79,0,24.799999,49.39080431,0
79,0,24.799999,30,0
79,0,24.799999,50,0
79,0,24.799999,50,0
79,0,24.799999,50,0
79,0,24.799999,50.04136289,0
79,0,24.5,50,0
79,0,24.5,50.3900634,0
79,0,24.5,50,0
79,0,24.5,49.77880291,0
79,0,24.5,49.58103521,0
79,0,24.5,49.39285613,0
79,0,24.5,49.39285613,0
79,0,24.5,49.51117047,0
79,0,24.5,49.51117047,0
79,0,24.5,49.59396936,0
79,0,24.5,49.70904968,0
79,0,24.5,49.70904968,0
79,0,24.5,49.98015822,0
79,0,24.5,49.50059557,0
79,0,24.5,49.50059557,0
79,0,24.5,49.58848797,0
79,0,24.5,49.39080431,0
79,0,24.5,30,0
79,0,24.5,50,0
79,0,24.5,50,0
79,0,24.5,50,0
79,0,24.5,50.04136289,0
79,0,24.4,50,0
79,0,24.1,50.3900634,0
79,0,24.1,50,0
79,0,24.1,49.77880291,0
79,0,24.1,49.58103521,0
79,0,24.1,49.39285613,0
79,0,24.1,49.39285613,0
79,0,24.1,49.51117047,0
79,0,24.1,49.51117047,0
79,0,24.1,49.59396936,0
80,0,24.1,49.70904968,0
80,0,24.1,49.70904968,0
80,0,24.1,49.98015822,0
80,0,24.1,49.50059557,0
80,0,24.1,49.50059557,0
80,0,24.1,49.58848797,0
80,0,24.1,49.39080431,0
80,0,24.1,30,0
79,0,24.1,50,0
79,0,23.799999,50,0
79,0,23.799999,50,0
80,0,23.799999,50,0
79,0,23.799999,50.04136289,0
79,0,23.799999,50,0
79,0,23.799999,50.3900634,0
79,0,23.799999,50,0
79,0,23.799999,49.77880291,0
79,0,23.799999,49.58103521,0
79,0,23.799999,49.39285613,0
79,30.833332,23.799999,49.39285613,0
79,29.999998,23.799999,49.51117047,0
79,30.833332,23.799999,49.51117047,0
79,34.166664,23.799999,49.59396936,0
79,322.5,23.799999,49.70904968,0
79,310,23.799999,49.70904968,0
79,327.5,23.799999,49.98015822,0
78,348.333313,23.799999,49.50059557,0
78,352.5,23.799999,49.50059557,0
77,361.666656,24.1,49.58848797,0
77,388.333313,23.799999,49.39080431,0
77,404.999969,23.4,30,0
78,406.666656,23,60,0
78,441.666656,23,70.2,0
78,439.166656,22.6,56.4,0
79,449.999969,22.6,70.3,0
79,461.666656,22.6,60.5,0
79,460.833313,22.6,40.2,0
78,474.999969,22.6,56.7,0
78,491.666656,22.6,49.58848797,0
78,501.666656,22.6,49.39080431,0
78,542.5,22.6,30,0
78,524.166626,23,60,0
77,540.833313,23,70.2,0
77,547.5,23,56.4,0
77,570,23,70.3,0
77,623.333313,23,60.5,0
77,597.5,23,40.2,0
76,642.5,23,49.58848797,0
77,629.166626,23.4,49.39080431,0
76,632.5,23.4,30,0
76,678.333313,23,60,0
76,679.166626,23.4,70.2,0
76,777.499939,23.4,56.4,0
75,827.499939,23.4,70.3,0
75,794.999939,23.4,60.5,0
75,854.999939,23.799999,40.2,0
75,1085,23.799999,57.54229299,0
74,1646.666626,23.799999,49.69467689,0
74,3869.999756,23.799999,46.10845297,0
74,4047.499756,23.799999,36.44568367,0
73,4206.666504,23.799999,29.31494266,0
73,4342.5,23.799999,50,0
73,4610,23.799999,50,0
73,4865,24.1,50,0
72,5044.166504,24.1,50.04136289,0
73,4876.666504,24.1,50,0
72,4903.333008,24.5,50.3900634,0
70,4873.333008,24.799999,50,0
61,4835.833008,29.799999,49.77880291,3
48,4793.333008,33.299999,49.58103521,3
46,4803.333008,33.799999,49.39285613,3
46,4820.833008,33.799999,49.39285613,3
80,5178.333008,34.700001,49.51117047,3
44,5169.166504,34.200001,49.51117047,3
44,2119.166504,34.700001,49.59396936,3
50,2490,30.200001,49.70904968,3
53,2410.833252,30.200001,49.70904968,3
52,2350.833252,30.200001,49.98015822,3
60,2171.666504,29.799999,49.50059557,3
51,1944.166626,30.799999,49.50059557,3
80,1833.333252,30.799999,49.58848797,3
50,2606.666504,30.799999,49.39080431,3
50,3784.166504,30.799999,30,3
49,1925.833252,30.799999,50,3
46,561.666626,31.299999,50,2
48,474.999969,31.299999,50,2
47,495.833313,31.299999,50.04136289,2
49,462.499969,30.200001,50,2
52,485.833313,29.299999,50.3900634,2
51,550,29.799999,50,2
52,484.166656,29.4,49.77880291,2
51,548.333313,29.799999,49.58103521,2
51,514.166626,29.299999,49.39285613,2
50,507.499969,29.299999,49.39285613,2
52,545.833313,29.299999,49.51117047,2
51,464.166656,29.299999,49.51117047,2
53,427.499969,28.9,49.59396936,2
53,453.333313,29,49.70904968,2
53,405.833313,28.9,49.70904968,2
52,394.999969,29.299999,49.98015822,2
53,407.499969,28.9,49.50059557,2
52,393.333313,28.9,49.50059557,2
53,364.166656,28.5,49.58848797,2
53,374.166656,28.9,49.39080431,2
54,399.999969,28.9,30,2
56,374.166656,28.5,50,2
57,387.499969,28.5,50,2
57,376.666656,28.5,50,2
58,382.5,28.5,50.04136289,2
58,353.333313,28.5,50,2
57,320.833313,28.5,50.3900634,2
56,124.166664,28,50,0
57,117.499992,28.5,49.77880291,2
57,116.666664,28.5,49.58103521,2
58,112.499992,28.5,49.39285613,2
59,108.333328,28.5,49.39285613,2
59,104.166664,28.5,49.51117047,2
60,104.999992,28.5,49.51117047,2
61,100.833328,28,49.59396936,0
61,95,28.5,49.70904968,2
61,94.166664,28.1,49.70904968,2
62,95,28,49.98015822,0
61,95.833328,28,49.50059557,0
61,93.333328,28.5,49.50059557,2
64,87.5,27.1,49.58848797,0
64,99.166664,27.1,49.39080431,0
64,101.666664,27.200001,30,0
62,109.166664,27.1,50,0
63,106.666664,27.1,50,0
63,107.499992,27.200001,50,0
64,85.833328,27.6,50,0
63,89.166664,27.6,50.04136289,0
63,95,27.6,50,0
63,90,27.6,50.3900634,0
63,91.666664,27.6,50,0
63,87.5,27.6,49.77880291,0
63,82.5,27.6,49.58103521,0
63,78.333328,27.6,49.39285613,0
63,72.5,27.6,49.39285613,0
63,70,27.6,49.51117047,0
63,65,27.6,49.51117047,0
63,67.5,27.6,49.59396936,0
63,71.666664,27.6,49.70904968,0
63,70.833328,27.6,49.70904968,0
62,71.666664,27.6,49.98015822,0
62,65.833328,27.6,49.50059557,0
61,70.833328,28,49.50059557,0
62,74.166664,28,49.58848797,0
62,74.166664,28,49.39080431,0
61,74.166664,28,30,0
61,75,28,60,0
61,69.166664,28,70.2,0
60,72.5,28,56.4,0
60,66.666664,28,70.3,0
60,60.833332,28,60.5,0
60,62.499996,28,40.2,0
59,57.499996,28,56.7,0
59,56.666664,28,49.58848797,0
59,55.833332,28,49.39080431,0
59,55.833332,28,30,0
60,54.999996,28,60,0
59,54.999996,28,70.2,0
59,53.333332,28,56.4,0
58,52.499996,28,70.3,0
58,51.666664,28,60.5,0
58,50.833332,28,40.2,0
58,50.833332,28,49.58848797,0
58,54.166664,28,49.39080431,0
58,57.499996,28,30,0
58,59.166664,28.1,60,1
60,56.666664,28.5,70.2,1
60,54.999996,28.5,56.4,1
59,50.833332,28.5,70.3,1
60,49.999996,28.1,60.5,1
60,47.5,28.5,40.2,1
60,42.5,28.1,57.54229299,1
60,40,28.5,49.69467689,1
60,40.833332,28.5,46.10845297,1
61,43.333332,28.5,36.44568367,1
60,43.333332,28.5,29.31494266,1
60,41.666664,28.5,50,1
59,41.666664,28.1,50,1
59,39.166664,28,50,0
60,38.333332,28,50.04136289,0
60,37.5,28,50,0
60,34.166664,28,50.3900634,0
60,439.166656,28.1,50,2
60,461.666656,28,49.77880291,0
60,494.999969,28.1,49.58103521,2
60,479.166656,28,49.39285613,0
60,452.499969,28,49.39285613,0
60,473.333313,28,49.51117047,0
61,509.166656,28,49.51117047,0
61,512.5,28,49.59396936,0
60,529.166626,28,49.70904968,0
60,555.833313,28,49.70904968,0
59,524.166626,28,49.98015822,0
60,499.999969,28,49.50059557,0
61,497.499969,28,49.50059557,0
74,489.999969,24.799999,49.58848797,0
74,452.499969,24.799999,49.39080431,0
73,440.833313,24.799999,30,0
73,394.999969,24.799999,50,0
73,374.166656,24.799999,50,0
73,365.833313,25.299999,50,0
73,343.333313,25.299999,50.04136289,0
73,347.5,25.299999,50,0
73,312.5,25.299999,50.3900634,0
73,332.5,25.299999,50,0
73,335.833313,25.299999,49.77880291,0
73,321.666656,25.799999,49.58103521,0
73,292.5,25.799999,49.39285613,0
73,315,25.799999,49.39285613,0
73,311.666656,25.799999,49.51117047,0
73,335.833313,25.799999,49.51117047,0
73,337.5,25.799999,49.59396936,0
73,288.333313,25.799999,49.70904968,0
73,245.833328,25.799999,49.70904968,0
73,240.833328,26.200001,49.98015822,1
73,301.666656,26.200001,49.50059557,1
73,347.5,26.200001,49.50059557,1
72,335.833313,26.200001,49.58848797,1
72,321.666656,26.200001,49.39080431,1
73,249.999985,26.200001,30,1
73,279.166656,26.200001,50,1
72,345.833313,26.200001,50,1
72,340.833313,26.200001,50,1
73,326.666656,26.700001,50.04136289,1
73,299.166656,26.700001,50,1
72,318.333313,26.700001,50.3900634,1
72,698.333313,26.700001,50,1
73,595,26.700001,49.77880291,1
72,540,26.700001,49.58103521,1
73,642.5,26.700001,49.39285613,1
73,556.666626,26.700001,49.39285613,1
73,557.5,27.1,49.51117047,1
73,600.833313,27.1,49.51117047,1
73,548.333313,27.1,49.59396936,1
73,355.833313,27.1,49.70904968,1
73,464.999969,27.1,49.70904968,1
73,434.166656,27.1,49.98015822,1
72,265.833313,27.1,49.50059557,1
73,238.333328,27.1,49.50059557,1
73,204.999985,27.6,49.58848797,1
73,204.999985,27.6,49.39080431,1
72,214.999985,27.6,30,1
72,281.666656,27.6,50,1
72,384.999969,27.6,50,1
72,296.666656,27.6,50,1
72,392.499969,27.6,50,1
72,506.666656,27.6,50.04136289,1
72,462.499969,27.6,50,1
72,350.833313,27.6,50.3900634,1
72,306.666656,27.6,50,1
72,163.333328,27.6,49.77880291,1
72,172.5,27.6,49.58103521,1
72,167.5,27.6,49.39285613,1
72,167.5,27.6,49.39285613,1
72,430.833313,27.6,49.51117047,1
72,296.666656,27.6,49.51117047,1
72,185.833328,27.6,49.59396936,1
72,168.333328,27.6,49.70904968,1
71,194.999985,28,49.70904968,1
71,142.5,28,49.98015822,1
71,117.499992,28,49.50059557,1
71,122.499992,28,49.50059557,1
71,108.333328,28,49.58848797,1
71,124.999992,28,49.39080431,1
70,249.999985,28,30,1
71,273.333313,28,60,1
71,150,28,70.2,1
70,95.833328,28,56.4,0
70,189.166656,28,70.3,1
70,97.499992,28,60.5,0
70,194.999985,28,40.2,1
70,134.166656,28,56.7,1
70,228.333328,28,49.58848797,1
70,221.666656,28,49.39080431,1
70,162.5,28,30,1
70,164.166656,28,60,1
70,112.499992,28,70.2,1
70,4447.5,28,56.4,1
70,2143.333252,28,70.3,1
70,24236.66602,28,60.5,1
70,2590,28,40.2,1
70,1364.166626,28,49.58848797,1
70,1146.666626,28,49.39080431,1
70,1199.166626,28,30,1
70,1068.333252,28,60,1
69,1065,28,70.2,1
69,1096.666626,28,56.4,1
69,1085,28,70.3,1
69,994.166626,28,60.5,1
69,966.666626,28,40.2,1
70,1046.666626,25.799999,57.54229299,0
70,974.999939,25.799999,49.69467689,0
69,903.333313,26.200001,46.10845297,1
69,963.333313,26.200001,36.44568367,1
69,864.166626,26.200001,29.31494266,1
69,820.833313,26.700001,50,1
69,809.166626,26.700001,50,1
69,742.5,26.700001,50,1
69,727.5,26.700001,50.04136289,1
69,715,26.700001,50,1
69,678.333313,26.700001,50.3900634,1
69,652.5,27.1,50,1
69,619.166626,27.1,49.77880291,1
68,594.166626,27.1,49.58103521,0
67,530,27.1,49.39285613,0
67,481.666656,27.1,49.39285613,0
67,458.333313,27.1,49.51117047,0
67,423.333313,27.1,49.51117047,0
67,412.499969,27.1,49.59396936,0
67,404.999969,27.6,49.70904968,0
67,403.333313,27.6,49.70904968,0
67,429.166656,27.6,49.98015822,0
67,431.666656,27.6,49.50059557,0
68,469.166656,27.6,49.50059557,0
68,454.999969,27.6,49.58848797,0
67,449.999969,27.6,49.39080431,0
67,448.333313,27.6,30,0
67,447.499969,27.6,50,0
67,427.499969,27.6,50,0
67,412.499969,27.6,50,0
66,422.499969,27.6,50.04136289,0
66,427.499969,27.6,50,0
66,431.666656,27.6,50.3900634,0
65,417.499969,28,50,0
65,415.833313,28,49.77880291,0
65,409.999969,28,49.58103521,0
65,384.166656,28,49.39285613,0
65,356.666656,28,49.39285613,0
64,320.833313,28,49.51117047,0
65,318.333313,28,49.51117047,0
64,304.166656,28,49.59396936,0
64,325,28,49.70904968,0
64,346.666656,28.1,49.70904968,2
64,318.333313,28.1,49.98015822,2
65,343.333313,28.5,49.50059557,2
64,330,28.5,49.50059557,2
64,324.166656,28.5,49.58848797,2
64,330.833313,28.5,49.39080431,2
64,329.166656,28.5,30,2
64,308.333313,28.5,50,2
64,285,28.5,50,2
64,269.166656,28.5,50,2
64,260,28.5,50.04136289,2
63,199.999985,28.5,50,2
63,188.333328,28.5,50.3900634,2
63,171.666656,28.5,50,2
63,183.333328,28.9,49.77880291,2
63,173.333328,28.9,49.58103521,2
63,199.166656,28.9,49.39285613,2
63,217.499985,28.9,49.39285613,2
63,226.666656,28.9,49.51117047,2
63,229.999985,28.9,49.51117047,2
62,238.333328,28.9,49.59396936,2
62,219.999985,28.9,49.70904968,2
62,203.333328,28.9,49.70904968,2
63,187.5,28.9,49.98015822,2
62,155,28.9,49.50059557,2
63,130,28.9,49.50059557,2
62,131.666656,28.9,49.58848797,2
62,193.333328,28.9,49.39080431,2
62,160,28.9,30,2
62,126.666664,28.9,50,2
62,144.166656,28.9,50,2
62,150.833328,28.9,50,2
62,135,28.9,50,2
61,113.333328,28.9,50.04136289,2
62,114.999992,28.9,50,2
62,123.333328,28.9,50.3900634,2
62,132.5,29.299999,50,2
62,162.5,28.9,49.77880291,2
62,241.666656,29.299999,49.58103521,2
62,93.333328,29.299999,49.39285613,2
62,92.5,29.299999,49.39285613,2
61,82.5,29.299999,49.51117047,2
61,86.666664,28.9,49.51117047,2
61,8.333333,29,49.59396936,1
61,8.333333,29.299999,49.70904968,1
61,344.166656,29.299999,49.70904968,2
62,323.333313,29.299999,49.98015822,2
62,320,29.299999,49.50059557,2
62,293.333313,29.299999,49.50059557,2
62,290.833313,29.299999,49.58848797,2
62,268.333313,29,49.39080431,2
62,275.833313,29.299999,30,2
64,280,29,60,2
64,260.833313,29.1,70.2,2
64,260.833313,29,56.4,2
64,253.333328,28.9,70.3,2
71,109.999992,28,60.5,1
71,555,28,40.2,1
71,23.333332,27.6,56.7,0
71,22.5,27.6,49.58848797,0
71,23.333332,27.6,49.39080431,0
70,32.5,28,30,0
69,28.333332,28,60,0
69,25.833332,28,70.2,0
69,48.333332,28,56.4,0
69,29.999998,28,70.3,0
80,20.833332,28,60.5,0
53,34,23,36,3
65,95,24,37,3
57,13,24,48,3
54,75,22,73,2
54,29,23,33,1
68,86,27,59,3
50,62,28,40,3
56,5,27,55,3
54,40,26,79,2
55,14,28,48,1
70,9,28,38,3
59,22,31,35,3
63,100,31,55,3
59,40,30,79,2
59,50,31,46,1
50,103,21,43,3
59,432,23,39,3
58,406,20,44,3
70,227,24,80,2
58,275,24,33,1
50,142,28,39,3
59,132,26,34,3
53,517,25,49,3
60,231,25,62,2
59,301,28,36,1
70,220,29,50,3
63,185,32,30,3
53,331,32,51,3
65,282,31,73,2
70,109,30,59,1
70,952,24,31,3
66,858,23,39,3
57,712,21,53,3
60,892,21,69,2
66,603,22,56,1
50,754,28,46,3
66,929,25,33,3
60,718,25,53,3
50,618,26,61,2
52,791,24,60,1
59,877,28,44,3
51,818,32,32,3
54,909,31,51,3
68,822,31,79,2
52,825,30,59,1
54,1528,21,37,3
68,1907,23,30,3
68,1433,20,44,3
54,1915,22,71,2
